!SESSION 2022-01-07 22:55:59.027 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.778
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.791
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.837
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.849
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-07 22:56:08.682
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.018
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [setws /home/thayer/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.315
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/xilinx/Vitis/current/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.316
!MESSAGE XSCT command with result: [setws /home/thayer/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-07 22:57:19.718
!MESSAGE Opening file dialog using preferences. Current path: /opt/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:41.292
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.491
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.499
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:14:08.584
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/thayer/workspace/module1_hw_wrapper/hw/module1_hw_wrapper.xsa], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_8": {"name": "gpio",
"version": "4.8",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"rst_ps7_0_50M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"uartps_v3_11": {"name": "uartps",
"version": "3.11",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"qspips_v3_9": {"name": "qspips",
"version": "3.9",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"emacps_v3_15": {"name": "emacps",
"version": "3.15",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_15",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"usbps_v2_7": {"name": "usbps",
"version": "2.7",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"sdps_v3_13": {"name": "sdps",
"version": "3.13",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpiops_v3_9": {"name": "gpiops",
"version": "3.9",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"devcfg_v3_7": {"name": "devcfg",
"version": "3.7",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"xadcps_v2_6": {"name": "xadcps",
"version": "2.6",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"dmaps_v2_8": {"name": "dmaps",
"version": "2.8",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scugic_v4_6": {"name": "scugic",
"version": "4.6",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scutimer_v2_3": {"name": "scutimer",
"version": "2.3",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"scuwdt_v2_4": {"name": "scuwdt",
"version": "2.4",
"repo": "/opt/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_4",
"compilerflags": "",
